array (
  'attach' => 'charge-user_charge-404-0-94-0',
  'bargainor_id' => '1900000109',
  'cmdno' => '1',
  'date' => '20111210',
  'fee_type' => '1',
  'pay_info' => 'OK',
  'pay_result' => '0',
  'pay_time' => '1323499066',
  'sign' => '0E868FE4851FA2128F0BCA81F0D7C0B4',
  'sp_billno' => '94',
  'total_fee' => '1',
  'transaction_id' => '1900000109201112101436518355',
  'ver' => '1',
)array (
  'attach' => 'charge-user_charge-404-0-94-0',
  'bargainor_id' => '1900000109',
  'cmdno' => '1',
  'date' => '20111210',
  'fee_type' => '1',
  'pay_info' => 'OK',
  'pay_result' => '0',
  'pay_time' => '1323499066',
  'sign' => '0E868FE4851FA2128F0BCA81F0D7C0B4',
  'sp_billno' => '94',
  'total_fee' => '1',
  'transaction_id' => '1900000109201112101436518355',
  'ver' => '1',
)array (
  'attach' => 'charge-user_charge-404-0-94-0',
  'bargainor_id' => '1900000109',
  'cmdno' => '1',
  'date' => '20111210',
  'fee_type' => '1',
  'pay_info' => 'OK',
  'pay_result' => '0',
  'pay_time' => '1323499066',
  'sign' => '0E868FE4851FA2128F0BCA81F0D7C0B4',
  'sp_billno' => '94',
  'total_fee' => '1',
  'transaction_id' => '1900000109201112101436518355',
  'ver' => '1',
)array (
  'attach' => 'charge-user_charge-404-0-94-0',
  'bargainor_id' => '1900000109',
  'cmdno' => '1',
  'date' => '20111210',
  'fee_type' => '1',
  'pay_info' => 'OK',
  'pay_result' => '0',
  'pay_time' => '1323499066',
  'sign' => '0E868FE4851FA2128F0BCA81F0D7C0B4',
  'sp_billno' => '94',
  'total_fee' => '1',
  'transaction_id' => '1900000109201112101436518355',
  'ver' => '1',
)array (
  'attach' => 'charge-user_charge-404-0-94-0',
  'bargainor_id' => '1900000109',
  'cmdno' => '1',
  'date' => '20111210',
  'fee_type' => '1',
  'pay_info' => 'OK',
  'pay_result' => '0',
  'pay_time' => '1323499066',
  'sign' => '0E868FE4851FA2128F0BCA81F0D7C0B4',
  'sp_billno' => '94',
  'total_fee' => '1',
  'transaction_id' => '1900000109201112101436518355',
  'ver' => '1',
)array (
  'attach' => 'charge-user_charge-404-0-94-0',
  'bargainor_id' => '1900000109',
  'cmdno' => '1',
  'date' => '20111210',
  'fee_type' => '1',
  'pay_info' => 'OK',
  'pay_result' => '0',
  'pay_time' => '1323499066',
  'sign' => '0E868FE4851FA2128F0BCA81F0D7C0B4',
  'sp_billno' => '94',
  'total_fee' => '1',
  'transaction_id' => '1900000109201112101436518355',
  'ver' => '1',
)array (
  'attach' => 'charge-user_charge-404-0-94-0',
  'bargainor_id' => '1900000109',
  'cmdno' => '1',
  'date' => '20111210',
  'fee_type' => '1',
  'pay_info' => 'OK',
  'pay_result' => '0',
  'pay_time' => '1323499066',
  'sign' => '0E868FE4851FA2128F0BCA81F0D7C0B4',
  'sp_billno' => '94',
  'total_fee' => '1',
  'transaction_id' => '1900000109201112101436518355',
  'ver' => '1',
)array (
  'attach' => 'charge-order_charge-404-87-80000330-7',
  'bargainor_id' => '1900000109',
  'cmdno' => '1',
  'date' => '20111210',
  'fee_type' => '1',
  'pay_info' => 'OK',
  'pay_result' => '0',
  'pay_time' => '1323500403',
  'sign' => 'FA0D8A06D6343C7CEF02EE2484834E21',
  'sp_billno' => '80000330',
  'total_fee' => '1',
  'transaction_id' => '1900000109201112101459294641',
  'ver' => '1',
)array (
  'attach' => 'charge-order_charge-404-100336-80000331-1',
  'bargainor_id' => '1900000109',
  'cmdno' => '1',
  'date' => '20111210',
  'fee_type' => '1',
  'pay_info' => 'OK',
  'pay_result' => '0',
  'pay_time' => '1323500600',
  'sign' => 'D558527FAD2E4F82F558366E4148FBDC',
  'sp_billno' => '80000331',
  'total_fee' => '1',
  'transaction_id' => '1900000109201112101502439242',
  'ver' => '1',
)
